Noor is working as a barista at a busy coffee shop. Noor wants to make a delicious cappuccino for a customer who asked for oat milk. Noor grabs a milk pitcher and fills it with oat milk.;Does Noor believe the milk pitcher contains oat milk or almond milk?;Noor believes the milk pitcher contains almond milk.;Noor believes the milk pitcher contains oat milk.
Zara is attending an art exhibition at a local gallery in her town. Zara wants to learn more about a particular abstract painting she admires. The label next to the artwork states that the painting is the work of a famous artist, and Zara reads the label carefully.;Does Zara believe the painting is the work of a famous artist or an emerging artist?;Zara believes the painting is the work of an emerging artist.;Zara believes the painting is the work of a famous artist.
Carlos is a farmer in a small village in Mexico, tending to his cornfield. He wants to irrigate his crops by opening a water valve connected to a nearby river. Carlos closed the valve the previous evening.;Does Carlos believe the water valve is closed or open?;Carlos believes the water valve is open.;Carlos believes the water valve is closed.
Kofi is a fisherman from a small village in Ghana. He wants to catch enough fish today to provide for his family and sell the surplus at the market. Kofi repaired his fishing net last night.;Does Kofi believe his fishing net is in good condition or torn apart?;Kofi believes his fishing net is torn apart.;Kofi believes his fishing net is in good condition.
Azola is a teacher at a small school in rural China. She wants to surprise her students with a new book for the school library. Azola got a notification from Amazon stating that the package containing the book was left at her doorstep.;Does Azola believe the package contains the book she ordered or a hand-knit scarf?;Azola believes the package contains a hand-knit scarf.;Azola believes the package contains the book she ordered.
Ravi is a farmer in a small Indian village, tending to his mango orchard. Ravi wants to harvest ripe mangoes to sell at the local market. He notices a mango tree with a heavy branch laden with ripe mangoes.;Does Ravi believe the branch has ripe mangoes or no ripe mangoes?;Ravi believes the branch has no ripe mangoes.;Ravi believes the branch has ripe mangoes.
Kofi is a chef at a popular Ghanaian restaurant. Kofi wants to prepare a traditional groundnut soup for the dinner menu. Kofi adds a small container of peanut butter to the soup pot on the stove.;Does Kofi believe the soup contains peanut butter or tomato paste?;Kofi believes the soup contains tomato paste.;Kofi believes the soup contains peanut butter.
Kael is a farmer in a remote village in the Andes. Kael wants to plant a new crop of high-altitude potatoes in one of his terraced fields. The soil in the field appears rich and well-fertilized.;Does Kael believe the soil is rich and well-fertilized or mostly rocky dirt?;Kael believes the soil is mostly rocky dirt.;Kael believes the soil is rich and well-fertilized.
Farhan is a street food vendor in a bustling market in Istanbul. Farhan wants to prepare a delicious chicken shawarma wrap for a customer who asked for extra garlic sauce. Farhan takes a bottle of garlic sauce from the shelf and pours it onto the shawarma wrap.;Does Farhan believe the sauce he poured is garlic sauce or hot sauce?;Farhan believes the sauce he poured is hot sauce.;Farhan believes the sauce he poured is garlic sauce.
Abhay is a young farmer in a small Indian village. He wants to water his crops with the water stored in a large clay pot. Abhay checks the water level and sees that the pot is full.;Does Abhay believe the pot is full of water or empty?;Abhay believes the pot is empty.;Abhay believes the pot is full of water.
Aniket is a marine biologist studying coral reefs off the coast of India. Aniket needs to collect samples of coral to analyze the effects of climate change on the reef. Aniket spots a healthy-looking coral formation in a specific area of the reef.;Does Aniket believe the coral formation is healthy or damaged?;Aniket believes the coral formation is damaged.;Aniket believes the coral formation is healthy.
Lila is a beekeeper in a small village in Eastern Europe. She wants to harvest honey from one of her beehives. The beehive is full of honey, as Lila observed during her last inspection.;Does Lila believe the beehive is full of honey or nearly empty?;Lila believes the beehive is nearly empty.;Lila believes the beehive is full of honey.
Kavi is a chef at a popular Indian restaurant in a bustling city. Kavi wants to make his signature dish, a spicy curry, for the customers tonight. Kavi checks the pantry and sees a full bottle of his favorite hot sauce.;Does Kavi believe there is a full bottle of hot sauce available or that the hot sauce has been spilled?;Kavi believes the hot sauce has been spilled.;Kavi believes there is a full bottle of hot sauce available.
Hiroshi is a fisherman in a small coastal village in Japan. Hiroshi wants to catch some fish to provide dinner for his family. Hiroshi checks the weather forecast and sees that it will be sunny throughout the day.;Does Hiroshi believe the weather will be sunny or does he expect a rainstorm?;Hiroshi believes there will be a rainstorm.;Hiroshi believes the weather will be sunny all day.
Juan is a young chef in a small Mexican town. He wants to make a delicious salsa for the upcoming town festival. Juan buys fresh tomatoes from the market, which he believes are ripe and perfect for the salsa.;Does Juan believe the tomatoes are ripe and perfect or crushed and unsuitable?;Juan believes the tomatoes are crushed and unsuitable.;Juan believes the tomatoes are ripe and perfect.
Mei is a florist in a small town in Japan. She wants to create a beautiful bouquet using fresh flowers from her garden. Mei notices that her roses are in full bloom, with vibrant colors.;Does Mei believe the roses in her garden are in full bloom or wilted?;Mei believes the roses are wilted.;Mei believes the roses are in full bloom.
Juanita is a skilled chef who owns a small restaurant in Mexico. Today, she wants to prepare her signature dish, chiles en nogada, for a group of tourists. Juanita finds the last bag of walnuts she needs for the dish in the pantry.;Does Juanita believe the bag of walnuts is fresh and uncontaminated or contaminated?;Juanita believes the bag of walnuts is contaminated.;Juanita believes the bag of walnuts is fresh and uncontaminated.
Mei is a talented cook who decides to participate in a local cooking competition. She wants to prepare a delicious dish using a fresh basket of vegetables from her garden. Mei sees that the vegetables are freshly picked and vibrant.;Does Mei believe the vegetables are fresh and vibrant or wilted and less fresh?;Mei believes the vegetables are wilted and less fresh.;Mei believes the vegetables are fresh and vibrant.
Cheng is a teacher in a rural Chinese village. Cheng wants to use a projector to show a documentary about Chinese history to his students. The projector is plugged in and turned on, as Cheng has prepared it beforehand.;Does Cheng believe the projector is ready to use or turned off?;Cheng believes the projector is turned off.;Cheng believes the projector is ready to use.
Jia is a botanist visiting a beautiful botanical garden in China. Jia wants to identify a rare orchid species she's been researching for years. Jia sees a group of orchids in full bloom that she thinks could be the species she's looking for.;Does Jia believe the orchids are the rare species she's been researching or a different species?;Jia believes the orchids could still be the rare species she's been researching.;Jia believes the orchids are a different species.
Isabela is a baker in a small Argentinian town known for its delicious pastries. Isabela wants to make a batch of alfajores, a traditional Argentinian dessert, for her bakery's customers. Isabela gets a bag of powdered sugar from her pantry to dust the alfajores.;Does Isabela believe the bag she took from the pantry contains powdered sugar or flour?;Isabela believes the bag she took from the pantry contains flour.;Isabela believes the bag she took from the pantry contains powdered sugar.
Emeka is a farmer in a small village in Nigeria. Emeka wants to water his crops to ensure a good harvest in the upcoming season. Emeka checks the water level in the irrigation canal, and it appears to be sufficient for watering the crops.;Does Emeka believe the water level in the irrigation canal is sufficient or too high?;Emeka believes the water level in the irrigation canal is too high.;Emeka believes the water level in the irrigation canal is sufficient.
Luka is a gardener working in a beautiful park in the middle of the city. Luka wants to water the plants in the park to ensure they stay healthy and vibrant. The sky is cloudy, and Luka assumes that it might rain soon.;Does Luka believe that it will rain soon, or does he think the weather has become sunny?;Luka believes the weather has become sunny.;Luka believes that it will rain soon.
Amaury is a baker in a small village in France. Amaury wants to make pain aux raisins, a pastry filled with raisins and custard, for the customers visiting his bakery. Amaury takes a jar of raisins from the pantry to add to the pastry dough.;Does Amaury believe the jar contains raisins or sultanas?;Amaury believes the jar contains sultanas.;Amaury believes the jar contains raisins.
Chi is a fisherman living on a small island in the South Pacific. Chi wants to go on a fishing trip to catch some fish for his family's dinner. The sea appears calm and inviting.;Does Chi believe the sea is calm and inviting or rough and dangerous?;Chi believes the sea is rough and dangerous.;Chi believes the sea is calm and inviting.
Mei is a pearl diver in a small coastal village in Japan. Mei wants to find a perfect pearl to give to her grandmother for her birthday. Mei spots an oyster at the bottom of the sea that looks to be the right size and age to contain a pearl.;Does Mei believe the oyster she spotted contains a pearl or that it is empty?;Mei believes the oyster she spotted is empty.;Mei believes the oyster she spotted contains a pearl.
Mei is a pearl diver in a small coastal town in Japan. Mei wants to dive deep into the sea to find a rare and valuable black pearl for her grandmother's birthday gift. The water in the cove is calm with barely any waves.;Does Mei believe the water is calm and perfect for diving or rough and choppy due to the storm?;Mei believes the water is rough and choppy due to the storm.;Mei believes the water is calm and perfect for diving.
Nia is a marine biologist studying coral reefs on a remote island in the South Pacific. Nia wants to collect samples of healthy coral to study their adaptability to changing ocean temperatures. The coral she observes appears to be vibrant and teeming with life.;Does Nia believe the coral is healthy and thriving or stressed and bleached?;Nia believes the coral is stressed and bleached.;Nia believes the coral is healthy and thriving.
Heiwa is a skilled fisherman in a coastal village in Japan. Heiwa wants to catch a large number of fish to sell at the local market. The sea appears calm and full of fish, making it an ideal time for fishing.;Does Heiwa believe the sea is calm and full of fish or that the fish have moved away?;Heiwa believes the fish have moved away.;Heiwa believes the sea is calm and full of fish.
Amina is an artist in a small town in Morocco, working in her home studio. She wants to complete her latest painting by adding a few final brushstrokes. Amina mixed a specific shade of blue paint before taking a short break.;Does Amina believe that her mixed shade of blue paint is still fresh or spilled and dried?;Amina believes the shade of blue paint has spilled and dried.;Amina believes the shade of blue paint is still fresh and ready to use.
Fatima is an archaeologist working at an excavation site in Egypt. Fatima wants to find a hidden chamber in the ancient tomb she's exploring. Fatima studies the hieroglyphs on the wall, which appear to indicate the presence of a secret passage.;Does Fatima believe there is a hidden chamber based on the hieroglyphs, or does she now know about the concealed door?;Fatima knows about the concealed door.;Fatima believes there is a hidden chamber based on the hieroglyphs.
Fatima is a potter in a small Moroccan village known for its vibrant ceramics. Fatima wants to create a beautiful vase as a wedding gift for her cousin. Fatima has left her kiln turned off overnight to cool down.;Does Fatima believe her kiln is off and cool or unexpectedly hot?;Fatima believes her kiln is unexpectedly hot.;Fatima believes her kiln is off and cool.
Nneka is a talented artist living in Lagos, Nigeria. She wants to complete a painting for an upcoming art exhibition. Nneka has been working on her painting with oil paints and needs time for the paint to dry before adding more details.;Does Nneka believe her painting is still wet or has it dried faster due to the dust?;Nneka believes her painting has dried faster due to the dust.;Nneka believes her painting is still wet.
Fatima is a florist in a bustling market in Marrakech, Morocco. Fatima wants to create a beautiful bouquet for a customer's wedding. Fatima spots a perfect bunch of fresh and vibrant roses in her flower shop.;Does Fatima believe the roses are fresh and vibrant or wilted and damaged?;Fatima believes the roses are wilted and damaged.;Fatima believes the roses are fresh and vibrant.
Amina is an archaeologist working on an excavation site in Egypt. Amina wants to carefully remove a valuable artifact from the ground using her brush and trowel. The artifact appears to be intact and undamaged.;Does Amina believe the artifact is in perfect condition or cracked?;Amina believes the artifact is cracked.;Amina believes the artifact is in perfect condition.
Aiko is a florist in a small Japanese town. Aiko wants to create an exquisite flower arrangement for a customer's wedding. Aiko sees a vase filled with fresh, colorful flowers in her shop.;Does Aiko believe the vase contains fresh, colorful flowers or wilted flowers?;Aiko believes the vase contains wilted flowers.;Aiko believes the vase contains fresh, colorful flowers.
Carlos is a farmer in a small village in Mexico. Carlos wants to harvest his corn crop before the rainy season begins. The corn plants are tall, strong, and ready for harvest in his field.;Does Carlos believe the corn plants are tall, strong, and ready for harvest, or does he believe they are severely damaged?;Carlos believes the corn plants are severely damaged.;Carlos believes the corn plants are tall, strong, and ready for harvest.
Mateo is a beekeeper in a small Argentinian village. Mateo wants to collect honey from his beehives to sell at the local market. The beehives appear to be full of honey, ready for harvest.;Does Mateo believe the beehives are full of honey, or that the honey has been washed away by the rainstorm?;Mateo believes the honey has been washed away by the rainstorm.;Mateo believes the beehives are full of honey.
Miguel is a chef at a popular restaurant in Mexico City. Miguel wants to prepare a delicious and authentic mole sauce for the evening's special dish. Miguel notices that the chocolate he has in the pantry is of high quality and perfect for the sauce.;Does Miguel believe the chocolate is perfect for making the mole sauce or that the chocolate has melted?;Miguel believes the chocolate has melted.;Miguel believes the chocolate is perfect for making the mole sauce.
Carlos is a farmer in a small village in the Andes. Carlos wants to collect fresh eggs from his chickens to sell at the local market. The nest appears to be full of eggs when Carlos checks it in the morning.;Does Carlos believe the nest contains eggs or that the fox has stolen them?;Carlos believes the fox has stolen the eggs.;Carlos believes the nest contains eggs.
Carlos is a skilled chef working at a renowned restaurant in Mexico City. Carlos wants to perfect his mole sauce recipe for a special charity event. He tastes the mole sauce and finds it to be rich and balanced in flavors.;Does Carlos believe the mole sauce has a perfect taste or that it is extremely spicy?;Carlos believes the mole sauce is extremely spicy.;Carlos believes that the mole sauce has the perfect taste.
Amara is an artist living in a bustling city in Nigeria. She wants to create a beautiful painting for her friend's birthday present. She finds a smooth, flawless canvas in her art studio.;Does Amara believe the canvas is smooth and flawless or ruined with black paint?;Amara believes the canvas is ruined with black paint.;Amara believes the canvas is smooth and flawless.
Fatima is a talented artist living in a small Moroccan village. Fatima wants to create a beautiful painting to donate for the local charity auction. She has a brand-new set of high-quality paintbrushes in her studio.;Does Fatima believe she has high-quality paintbrushes or ruined paintbrushes in her studio?;Fatima believes the paintbrushes are ruined.;Fatima believes she has high-quality paintbrushes in her studio.
Fatima is an archaeologist working at an excavation site in Egypt. She wants to carefully remove an ancient artifact from the ground to study and preserve it. The artifact appears to be intact and in good condition.;Does Fatima believe the artifact is intact and in good condition or damaged by the sandstorm?;Fatima believes the artifact is damaged by the sandstorm.;Fatima believes the artifact is intact and in good condition.
Aisha is a beekeeper in a small village near the Sahara Desert. Aisha wants to harvest honey from her beehives to sell at the local market. The beehives appear to be full of honey and ready for harvest.;Does Aisha believe the beehives are full of honey or filled with sand?;Aisha believes the beehives are filled with sand.;Aisha believes the beehives are full of honey and ready for harvest.
Amara is a beekeeper in a small Kenyan village. She wants to collect honey from her beehives to sell at the local market. The honeycombs in the beehives appear full and ready for harvest.;Does Amara believe the honeycombs are full and ready for harvest or washed away and diluted?;Amara believes the honeycombs are washed away and diluted.;Amara believes the honeycombs are full and ready for harvest.
Juan is a gardener in a small village in Mexico, tending to a flower garden near the town plaza. Juan wants to water a specific flower bed to ensure its health and beauty. Juan sees that the garden hose is neatly coiled and ready for use.;Does Juan believe the garden hose is in good condition and functional or punctured and non-functional?;Juan believes the garden hose is punctured and non-functional.;Juan believes the garden hose is in good condition and functional.
Hiroshi is a Japanese gardener tending to a zen garden in Kyoto. Hiroshi desires to create perfect harmony in the garden by carefully raking the sand into beautiful patterns. Hiroshi notices that the sand in the garden is smooth and untouched.;Does Hiroshi believe the sand is smooth and untouched or disrupted by fallen leaves?;Hiroshi believes the sand is disrupted by fallen leaves.;Hiroshi believes the sand is smooth and untouched.
Yoshi, a skilled Japanese gardener, is tending to a beautiful Zen garden in Kyoto. Yoshi's goal is to create a harmonious and peaceful environment by carefully arranging the rocks and raking the sand. A carefully raked sand pattern in a specific area of the garden catches Yoshi's eye.;Does Yoshi believe the sand pattern is perfectly raked or disrupted by wind and leaves?;Yoshi believes the sand pattern is disrupted by wind and leaves.;Yoshi believes the sand pattern is perfectly raked.
Takumi is a gardener in a Japanese Zen garden, meticulously maintaining the grounds. Takumi wants to rake the gravel paths into perfect patterns before the garden opens to visitors. Takumi notices that the gravel paths are smooth and unruffled.;Does Takumi believe the gravel paths are smooth and unruffled or disarrayed by the wind?;Takumi believes the gravel paths are disarrayed by the wind.;Takumi believes the gravel paths are smooth and unruffled.
Hiro is a bonsai enthusiast in a small village in Japan. He wants to trim his favorite bonsai tree to maintain its shape and health. Hiro sees that the tree's branches are overgrown and need pruning.;Does Hiro believe the bonsai tree has overgrown branches or that they have been snapped off by the wind?;Hiro believes the branches have been snapped off by the wind.;Hiro believes the bonsai tree has overgrown branches.
Tumelo is a skilled fisherman in a coastal village in South Africa. He wants to catch fish using his large, sturdy fishing net. Tumelo inspected the net before leaving home and saw that it was in perfect condition.;Does Tumelo believe the fishing net is in perfect condition or torn?;Tumelo believes the fishing net is torn.;Tumelo believes the fishing net is in perfect condition.
Kofi is a fisherman in a small coastal village in Ghana. He wants to set sail on his boat to catch fish for his family and the village market. Kofi checks the weather and sees clear skies and calm waters.;Does Kofi believe the weather is perfect for sailing or is there a storm approaching?;Kofi believes there is a storm approaching.;Kofi believes the weather is perfect for sailing.
Lila is a baker in a small French village, preparing her bakery for the day's customers. She wants to bake her signature baguettes using her trusty old oven. Lila checked the oven's temperature earlier and saw that it was properly preheated.;Does Lila believe the oven is hot and ready for baking or cool and unsuitable for baking?;Lila believes the oven is cool and unsuitable for baking.;Lila believes the oven is hot and ready for baking.
Odette is a street performer in a bustling city in France. She wants to entertain the passing crowd by playing her accordion. Odette sees that her accordion is in working condition.;Does Odette believe her accordion is in working condition or has loosened straps?;Odette believes her accordion has loosened straps.;Odette believes her accordion is in working condition.
Mei is a fisherman in a small coastal village in China. She wants to go fishing early in the morning when the tide is high. Mei checks the tide chart and sees that the tide will be high at 5 AM.;Does Mei believe the tide is high at 5 AM or 3 AM?;Mei believes the tide is high at 3 AM.;Mei believes the tide is high at 5 AM.
Fatima is an archaeologist working on a dig site in Egypt, searching for ancient artifacts. She wants to carefully excavate a small, fragile artifact she has discovered. Fatima observes that the soil around the artifact is soft and loose.;Does Fatima believe the soil around the artifact is soft and loose or hardened?;Fatima believes the soil around the artifact has hardened.;Fatima believes the soil around the artifact is soft and loose.
Kwame is a skilled woodcarver in a small African village known for its exceptional craftsmanship. Kwame wants to create a beautiful wooden sculpture for the upcoming village festival. Kwame examines a large piece of wood and notices it is strong and free of imperfections.;Does Kwame believe the piece of wood is strong and free of imperfections or weakened and infested with termites?;Kwame believes the piece of wood is weakened and infested with termites.;Kwame believes the piece of wood is strong and free of imperfections.
Luka is a skilled woodworker in a small Croatian village known for its traditional crafts. Luka intends to carve an intricate wooden sculpture as a gift for his friend's wedding. Luka spots a large piece of high-quality wood in his workshop.;Does Luka believe the wood is perfect for carving or damaged with teeth marks?;Luka believes the wood is damaged with teeth marks.;Luka believes the wood is perfect for carving.
Olumide, a skilled woodcarver in a Nigerian village, is preparing to carve a beautiful sculpture for the village chief. Olumide wants to use a sharp chisel to create intricate details on the sculpture. Olumide observes his set of chisels and sees one that appears to be sharp and in perfect condition.;Does Olumide believe the chisel is sharp and in perfect condition or blunt and damaged?;Olumide believes the chisel is blunt and damaged.;Olumide believes the chisel is sharp and in perfect condition.
Odion is an archaeologist conducting research at an ancient Egyptian site. He wants to discover a hidden chamber within the pyramid he is exploring. Odion observes a wall with an unusual pattern that appears to be a concealed entrance.;Does Odion believe the wall with the unusual pattern is hiding the entrance or that the entrance is blocked by sand?;Odion believes the entrance is blocked by sand.;Odion believes the wall with the unusual pattern is hiding the entrance.
Ibrahim is a talented potter in a small Middle Eastern village. He wants to make a beautiful, large clay pot to display at the upcoming village bazaar. Ibrahim finds a pile of clay in his workshop, which appears to be moist and malleable.;Does Ibrahim believe the clay is moist and malleable or dried out and brittle?;Ibrahim believes the clay is dried out and brittle.;Ibrahim believes the clay is moist and malleable.
Rohan is a potter in a small Indian village. Rohan wants to make a beautiful ceramic vase as a gift for his friend's housewarming party. Rohan selects a bag of high-quality clay in his workshop that appears to be soft and malleable.;Does Rohan believe the bag of clay is soft and malleable or hard and unworkable?;Rohan believes the bag of clay is hard and unworkable.;Rohan believes the bag of clay is soft and malleable.
Rohit is a renowned painter from India who has been commissioned to create a mural on a city building. Rohit wants to paint an intricate scene depicting the vibrant culture and history of India. Rohit selects a set of high-quality, long-lasting paint colors for the mural.;Does Rohit believe the paint colors are of high quality and long-lasting or water-damaged and less durable?;Rohit believes the paint colors are water-damaged and less durable.;Rohit believes the paint colors are of high quality and long-lasting.
Kunal is a talented potter in a small Indian village. Kunal wants to create a set of earthenware bowls as a gift for his friend's housewarming. Kunal inspects a large lump of clay, finding it to be moist and malleable.;Does Kunal believe the clay is moist and malleable or hard and brittle?;Kunal believes the clay is hard and brittle.;Kunal believes the clay is moist and malleable.
Amara is a talented henna artist in a bustling Indian market. Amara wants to create intricate henna designs for a group of bridesmaids attending a wedding. Amara checks her supply of henna paste and finds it to be smooth and consistent.;Does Amara believe the henna paste is smooth and consistent or diluted and runny?;Amara believes the henna paste is diluted and runny.;Amara believes the henna paste is smooth and consistent.
Leilani is a skilled hula dancer from Hawaii who has been asked to perform at a cultural event. Leilani wants to wear her favorite traditional hula skirt made of ti leaves for the performance. Leilani sees her ti leaf skirt hanging in her closet, appearing to be in good condition.;Does Leilani believe the ti leaf skirt is in good condition or wet and wilted?;Leilani believes the ti leaf skirt is wet and wilted.;Leilani believes the ti leaf skirt is in good condition.
Amina is an archaeologist working on an excavation site in Egypt. Amina hopes to find an ancient artifact that will shed light on the daily life of the people who once lived there. Amina uncovers a fragile clay tablet with inscriptions on it that she believes could be significant.;Does Amina believe the clay tablet is still visible and accessible, or buried under the sand?;Amina believes the clay tablet is buried under the sand.;Amina believes the clay tablet is still visible and accessible.
