Noor is working as a barista at a busy coffee shop. Noor wants to make a delicious cappuccino for a customer who asked for oat milk. Noor grabs a milk pitcher and fills it with oat milk.;Does Noor believe the milk pitcher contains oat milk or almond milk?;Noor believes the milk pitcher contains almond milk.;Noor believes the milk pitcher contains oat milk.
Amara, a skilled Nigerian weaver, is preparing to create a traditional textile for an upcoming cultural exhibition. Amara wants to use a unique combination of colorful threads that represents her heritage. Amara carefully chooses a set of vibrant, high-quality threads for her project.;Does Amara believe the threads are strong and perfect for her textile or tangled and difficult to use?;Amara believes the threads are tangled and difficult to use.;Amara believes the threads are strong and perfect for her textile.
Amina is an archaeologist from Egypt, working on an excavation site near the Great Pyramids. Amina hopes to discover ancient artifacts that will provide valuable insights into Egyptian history. Amina unearths a clay tablet covered with hieroglyphs that appear to be in excellent condition.;Does Amina believe the clay tablet is well-preserved and contains important information or that it is eroded and difficult to decipher?;Amina believes the clay tablet is eroded and difficult to decipher.;Amina believes the clay tablet is well-preserved and contains important information.
Fatima is an archaeologist working on a dig site in Egypt. Fatima hopes to find an ancient artifact that could shed light on an important historical event. During her excavation, Fatima discovers a clay tablet with faded inscriptions that she believes might be valuable.;Does Fatima believe the clay tablet has important historical inscriptions or has become indistinguishable from any other piece of clay?;Fatima believes the clay tablet has become indistinguishable from any other piece of clay.;Fatima believes the clay tablet has important historical inscriptions.
Mei is a professional photographer exploring the countryside of Japan. She wants to capture the perfect shot of Mount Fuji at sunset. Mei sets up her tripod and camera, pointing it toward the mountain, where the clouds are just starting to clear.;Does Mei believe the clouds around Mount Fuji are clearing up or that it's covered by fog?;Mei believes Mount Fuji is covered by fog.;Mei believes the clouds around Mount Fuji are clearing up.
Yara is a skilled potter in a small village in Brazil. She wants to create a beautiful ceramic vase as a gift for her friend's birthday. Yara has just finished molding the vase and needs it to dry before firing it in the kiln.;Does Yara believe the vase is still wet and fragile or has it dried much faster due to the intense sunlight?;Yara believes the vase has dried much faster due to the intense sunlight.;Yara believes the vase is still wet and fragile.
Isabella is a skilled baker in a small Italian town. She wants to bake a fresh batch of her famous ciabatta bread for the local market. Isabella has prepared the dough earlier and left it to rise in a warm spot in her kitchen.;Does Isabella believe the dough has risen enough or has it been flattened?;Isabella believes the dough has been flattened.;Isabella believes the dough has risen enough.
Xia is an experienced fisherman living in a coastal village in China. Xia wants to go out and fish in the ocean on his sturdy wooden boat. Xia checks the weather forecast and sees clear skies and calm seas.;Does Xia believe the weather is perfect for fishing or that a storm is approaching?;Xia believes a storm is approaching.;Xia believes the weather is perfect for a day of fishing.
Mei is a dedicated librarian in a small town in China. She wants to organize a reading corner for children using a large, colorful rug. Mei sees the rug rolled up in a storage room, appearing to be in good condition.;Does Mei believe the rug is in good condition or damp and soaked?;Mei believes the rug is damp and soaked.;Mei believes the rug is in good condition.
Olabisi is a beekeeper in a small town in Nigeria. Olabisi wants to collect honey from the beehives to sell at the local market. The bees appear to be calm and undisturbed as they go about their daily activities.;Does Olabisi believe the bees are calm or agitated and aggressive?;Olabisi believes the bees are agitated and aggressive.;Olabisi believes the bees are calm.
Kalyani is a traditional Indian dancer in a temple in Kerala, India. Kalyani wants to perform a special dance for the upcoming festival to pay homage to the temple's deity. The temple floor is clean and free of any obstacles, as Kalyani has prepared the space for her dance practice.;Does Kalyani believe the temple floor is clean and perfect for dancing or slippery due to the oil spill?;Kalyani believes the floor is slippery due to the oil spill.;Kalyani believes the temple floor is clean and perfect for dancing.
Kavya is a florist in a vibrant Indian market. Kavya wants to create a beautiful bouquet of fresh roses for a customer's anniversary celebration. Kavya sees a batch of roses in her shop that appear to be fresh and vibrant.;Does Kavya believe the roses are fresh and perfect for the bouquet or damaged by the monkey?;Kavya believes the roses are damaged by the monkey.;Kavya believes the roses are fresh and perfect for the bouquet.
Amara is a skilled potter in a small Nigerian village. Amara wants to create a beautiful, large clay pot to be used in the village's upcoming festival. The kiln, used for firing pottery, has been heated to the appropriate temperature for the clay.;Does Amara believe the kiln is at the right temperature for firing the large pot or that the temperature has dropped significantly?;Amara believes the temperature in the kiln has dropped significantly.;Amara believes the kiln is at the right temperature for firing the large pot.
Naledi is a young astronomer in a remote observatory in South Africa. Naledi wants to observe a distant supernova to gather data for her research. The telescope is pointed at the coordinates of the supernova, ready for observation.;Does Naledi believe the telescope is aimed at the correct location or has shifted due to the earthquake?;Naledi believes the telescope has shifted due to the earthquake.;Naledi believes the telescope is aimed at the correct location.
Emilia is a talented baker in a small Italian town. She plans to bake a large batch of biscotti to sell at the local market. Emilia inspects the oven's temperature, which appears to be set at the correct temperature for baking.;Does Emilia believe the oven is set at the correct temperature for baking biscotti or too hot?;Emilia believes the oven is too hot for baking biscotti.;Emilia believes the oven is set at the correct temperature for baking biscotti.
Mei is a talented chef in a small Chinese village. She wants to prepare a special dish using fresh vegetables from her garden. Mei sees that the vegetables in the garden are ripe and ready to be picked.;Does Mei believe the vegetables are ripe and ready to be picked or damaged by the hailstorm?;Mei believes the vegetables are damaged by the hailstorm.;Mei believes the vegetables are ripe and ready to be picked.
Emeka is a skilled fisherman in a small Nigerian village. He wants to catch fish to feed his family and sell at the market. Emeka prepares his fishing net, which appears to be strong and without any holes.;Does Emeka believe the fishing net is strong and without holes, or that it has a large hole in it?;Emeka believes that the fishing net has a large hole in it.;Emeka believes the fishing net is strong and without holes.
Aria is a talented baker from Italy who has been asked to bake a cake for a friend's birthday party. She wants to create a delicious, multi-layered cake that will impress everyone. Aria has a fresh batch of ingredients ready to use for the cake.;Does Aria believe her ingredients are fresh and suitable or nibbled on and no longer fresh?;Aria believes the ingredients are nibbled on and no longer fresh.;Aria believes her ingredients are fresh and suitable for baking the cake.
Ailani is a skilled Hawaiian chef preparing a traditional luau feast for her community. She wants to make a delicious laulau dish using fresh taro leaves. Ailani examines the taro leaves, which look fresh and green.;Does Ailani believe the taro leaves are fresh and of high quality or wilted and less ideal?;Ailani believes the taro leaves are wilted and less ideal.;Ailani believes the taro leaves are fresh and of high quality.
Takeshi is a fisherman in a small Japanese coastal town. Takeshi wants to catch a large number of fish to sell at the market and provide for his family. He notices that the sea is calm and the fish are abundant, making it a perfect day for fishing.;Does Takeshi believe that the sea is calm and full of fish, or that the fish have scattered due to the volcanic eruption?;Takeshi believes that the fish have scattered due to the volcanic eruption.;Takeshi believes that the sea is calm and full of fish.
Ravi is a fisherman living in a coastal village in India. Ravi wants to catch a large amount of fish to sell at the market and provide for his family. The waters near the shore are calm and full of fish, making it an ideal location for fishing.;Does Ravi believe the waters near the shore are calm and full of fish, or that the fish have frantically swum away?;Ravi believes the fish have frantically swum away from the coast.;Ravi believes the waters near the shore are calm and full of fish.
Surya is a fisherman in a coastal village in India. Surya plans to go fishing early in the morning to catch fish for his family and to sell at the local market. Surya's fishing net looks strong and ready for another day of fishing.;Does Surya believe that his fishing net is strong and ready to be used, or that it has been badly damaged?;Surya believes his fishing net has been badly damaged.;Surya believes his fishing net is strong and ready to be used.
Takeshi is a fisherman in a small Japanese coastal village. Takeshi's goal is to catch enough fish to provide for his family and sell at the market. The ocean is calm and teeming with fish, making it an ideal day for fishing.;Does Takeshi believe the ocean is teeming with fish, or devoid of fish due to the volcanic eruption?;Takeshi believes the ocean is devoid of fish due to the volcanic eruption.;Takeshi believes the ocean is teeming with fish.
Hiroshi is a fisherman in a small coastal village in Japan. Hiroshi wishes to catch enough fish to feed his family and sell the surplus at the local market. The fishing nets are in excellent condition, ready to be cast into the sea.;Does Hiroshi believe the fishing nets are in excellent condition or torn by the dolphins?;Hiroshi believes the fishing nets are torn by the dolphins.;Hiroshi believes the fishing nets are in excellent condition.
Kwame is a skilled woodcarver in a small village in Ghana. Kwame wants to create a beautiful wooden sculpture of an elephant for his friend's birthday. He selects a block of wood from his workshop that appears to be solid and strong.;Does Kwame believe the block of wood is sturdy and suitable for carving or that it contains termites?;Kwame believes the block of wood contains termites.;Kwame believes the block of wood is sturdy and suitable for carving.
Ngozi is a potter in a small Nigerian village, known for her beautiful ceramic vases. Ngozi wants to create a vase with a blue glaze to showcase at the upcoming village art exhibition. She reaches for a container of blue glaze from her shelf to apply to the vase.;Does Ngozi believe the container holds blue glaze or green glaze?;Ngozi believes the container holds green glaze.;Ngozi believes the container holds blue glaze.
Naledi is a talented South African chef preparing a traditional braai for her friends and family. Naledi wants to make a delicious marinade for the meats and vegetables to be grilled. She takes a bottle of vinegar from the cupboard to mix with other ingredients for the marinade.;Does Naledi believe the bottle she took from the cupboard contains vinegar or water?;Naledi believes the bottle she took from the cupboard contains water.;Naledi believes the bottle she took from the cupboard contains vinegar.
Lila is a talented violinist who lives in a bustling city in India. Today, she has an important audition for a renowned symphony orchestra. Lila picks up her violin case, which she assumes contains her valuable violin.;Does Lila believe the violin case contains her valuable violin or a beginner's violin?;Lila believes the violin case contains a beginner's violin.;Lila believes the violin case contains her valuable violin.
Amara is a sculptor in a small town in Greece. She wants to carve a statue of Aphrodite using a large piece of marble. Amara selects a slab of marble from her workshop, which she thinks is free from cracks and imperfections.;Does Amara believe the marble slab is free from cracks or has a hairline crack?;Amara believes the marble slab has a hairline crack.;Amara believes the marble slab is free from cracks.
Mei, a talented pastry chef from a small town in China, is preparing to bake a large cake for a local celebration. Mei wants to use a specific cake mold to create a unique and intricate design. Mei sees the cake mold hanging on the wall, clean and ready for use.;Does Mei believe the cake mold is clean and ready for use or severely dented and unsuitable for use?;Mei believes the cake mold is severely dented and unsuitable for use.;Mei believes the cake mold is clean and ready for use.
Mei, a talented chef in a small Chinese village, is preparing a special dish for a visiting dignitary. Mei wants to use a particular wok that evenly distributes heat for perfect cooking. Mei sees the wok hanging in its usual spot, appearing clean and ready for use.;Does Mei believe the wok is clean and in excellent condition or filled with spilled chili oil?;Mei believes the wok is filled with spilled chili oil.;Mei believes the wok is clean and in excellent condition.
Jia is a talented baker in a small Chinese village, preparing to bake a large batch of mooncakes for the upcoming Mid-Autumn Festival. Jia wants to use her favorite wooden mold to shape the mooncakes perfectly. Jia finds the wooden mold on a shelf in her kitchen, appearing clean and ready for use.;Does Jia believe the wooden mold is clean and ready for use or covered in dust?;Jia believes the wooden mold is covered in dust.;Jia believes the wooden mold is clean and ready for use.
Enrique is walking along a beach on the coast of Spain during his vacation. Enrique wants to find a beautiful seashell to take home as a souvenir. He spots a colorful seashell partially buried in the sand, and it appears to be intact.;Does Enrique believe the seashell is intact or cracked?;Enrique believes the seashell is cracked.;Enrique believes the seashell is intact.
Amara is a farmer in a rural Indian village. She wishes to water her crops today to ensure their growth and health. She notices that her irrigation system is functioning properly.;Does Amara believe her irrigation system is functioning properly or damaged by the fallen tree branch?;Amara believes her irrigation system is damaged by the fallen tree branch.;Amara believes her irrigation system is functioning properly.
Kwasi is a talented chef at a popular restaurant in Ghana. He is preparing a traditional dish for a big event later in the day. Kwasi sees that the fresh vegetables he is using to prepare the meal are crisp and colorful.;Does Kwasi believe the vegetables are crisp and colorful, or wilted and dull?;Kwasi believes the vegetables are wilted and dull.;Kwasi believes the vegetables are crisp and colorful.
Fatima is a beekeeper in a remote Moroccan village, checking on her honeycombs. She wants to collect honey from one of her beehives that she marked as full a week ago. Fatima sees that the honeycomb appears to have plenty of honey.;Does Fatima believe the honeycomb is full of honey or nearly empty?;Fatima believes the honeycomb is nearly empty.;Fatima believes the honeycomb is full of honey.
Kofi is at the town market in search of fresh fruits and vegetables. Kofi wants to find a ripe watermelon to take home and share with his family. Kofi sees that the watermelon he picks up has a deep, hollow sound when he taps it.;Does Kofi believe the watermelon is ripe and undamaged or cracked and damaged?;Kofi believes the watermelon is cracked and damaged.;Kofi believes the watermelon is ripe and undamaged.
Kofi is walking through a bustling marketplace in Accra, Ghana. He is searching for a rare, valuable coin to add to his collection. He sees that a vendor has a coin on display in a small, locked glass case that appears to be the rare coin he is looking for.;Does Kofi believe the coin is a rare, valuable one, or a less valuable replica?;Kofi believes the coin is a less valuable replica.;Kofi believes the coin is a rare, valuable one.
Amrita is visiting a serene Japanese garden on a pleasant afternoon. She hopes to capture some beautiful photographs of the blooming cherry blossom trees. She notices that the light is perfect for photography, with a soft golden glow illuminating the trees.;Does Amrita believe the lighting conditions are ideal or dimmer than before?;Amrita believes the lighting conditions are now dimmer than before.;Amrita believes the lighting conditions are still ideal for taking pictures.
Amina is a baker in a bustling Moroccan market. She wants to bake a large batch of cookies for the market customers. Amina had just filled her oven with several trays of unbaked cookies.;Does Amina believe the oven is full of unbaked cookies or half-baked cookies?;Amina believes the oven is full of half-baked cookies.;Amina believes the oven is full of unbaked cookies.
Priya is a jewelry maker in a small village in India, working on a delicate silver necklace. She wants to complete the necklace by attaching a precious blue gemstone to it. Priya sees that the silver necklace is lying on her workbench, still unadorned.;Does Priya believe the necklace is adorned with the gemstone or still unadorned?;Priya believes the necklace is adorned with the gemstone.;Priya believes the necklace is still unadorned.
Nkiru is a young fisherman in a Nigerian coastal village. She plans to head out for a day of fishing in her wooden boat. Nkiry had tied the boat to the dock the previous day.;Does Nkiru believe her boat is tied to the dock or drifting away?;Nkiru believes her boat is drifting away.;Nkiru believes her boat is tied to the dock.
Aisha is a beekeeper in a small village in Tanzania, preparing her beehives for honey extraction. She wants to ensure that the beehive's entrance is clear of debris to allow bees to enter and exit freely. Aisha observes the entrance to be obstructed by leaves.;Does Aisha believe the beehive entrance is obstructed by leaves or clear?;Aisha believes the beehive entrance is clear.;Aisha believes the beehive entrance is obstructed by leaves.
Tariq is a fisherman in a coastal village in Indonesia. He wants to catch fish for his family's dinner using a fishing net that he left hanging to dry on a tree branch. Tariq sees tat the net appears to be dry and ready to use.;Does Tariq believe the fishing net is dry or soaked?;Tariq believes the fishing net is soaked.;Tariq believes the fishing net is dry.
Zara is a talented chef in a bustling Moroccan market. She desires to prepare a delicious tagine for her family's dinner tonight. Zara bought fresh vegetables from the market earlier in the day.;Does Zara believe the vegetables are fresh or wilted?;Zara believes the vegetables are wilted.;Zara believes the vegetables are fresh.
Zara is an archaeologist exploring an ancient temple in Indonesia. She wants to find a hidden chamber within the temple that holds valuable artifacts. She sees that the entrance to the chamber is concealed by a large stone slab.;Does Zara believe the stone slab is covering the entrance or has moved to reveal it?;Zara believes the stone slab has moved to reveal the entrance.;Zara believes the stone slab is covering the entrance.
Ravi is a fisherman in a coastal town in India, preparing his boat for a day of fishing. He plans to catch as many fish as possible to sell at the market. Ravi's boat has a small hole in its hull, which he secured the day before.;Does Ravi believe the hole in his boat is patched or exposed?;Ravi believes the hole in his boat is exposed.;Ravi believes the hole in his boat is patched.
Rashida is a professional baker, preparing for a prestigious baking competition. She wants to create a perfect chocolate soufflé for the judges. Rashida stes her oven to preheat at 350°F.;Does Rashida believe her oven is preheating at 350°F or not heating at all?;Rashida believes her oven is not heating at all.;Rashida believes her oven is preheating at 350°F.
Imelda is walking through a beautiful garden on a sunny day. Imelda wants to find a rare and exotic flower to photograph for her nature blog. She spots a rare and exotic flower with delicate petals and an unusual shape.;Does Imelda believe the flower is rare and exotic or common?;Imelda believes the flower is common.;Imelda believes the flower is rare and exotic.
Bianca is a marine biologist studying coral reefs in the Caribbean. She wants to collect samples of a specific type of coral that appears healthy and vibrant. The coral she observes is a dull, pale color.;Does Bianca believe the coral is in a weakened state or a healthy state?;Bianca believes the coral is in a healthy state.;Bianca believes the coral is in a weakened state.
Leonardo Martinez is strolling through a public park on a sunny day. Leonardo wants to relax in the shade of a large tree to read a book. Leonardo sees that the tree appears to have sturdy branches that could support his weight.;Does Leonardo believe the tree has sturdy branches or fragile branches?;Leonardo believes the tree has fragile branches.;Leonardo believes the tree has sturdy branches.
Amara is a marine biologist studying coral reefs in the Maldives. She plans to collect samples of healthy coral for her research. Amara sees a vibrant, colorful coral colony.;Does Amara believe the coral colony is healthy or severely damaged?;Amara believes the coral colony is severely damaged.;Amara believes the coral colony is healthy.
Olga is a botanist exploring a remote rainforest in search of a rare orchid species. Olga wants to find and document the orchid to contribute to her research on endangered plants. She sees that the map she carries with her indicates that the orchid is located in a specific area of the rainforest.;Does Olga believe the rare orchid is in the area shown on the map or in the affected area?;Olga believes the rare orchid is in the affected area.;Olga believes the rare orchid is in the area shown on the map.
Xiomara is a marine biologist studying coral reefs in the Caribbean. Her goal is to collect samples of healthy coral for her research. Xiomara spots a vibrant, healthy coral colony in the reef.;Does Xiomara believe the coral colony is healthy or buried under sediment?;Xiomara believes the coral colony is buried under sediment.;Xiomara believes the coral colony is healthy.
Tanya is a professional baker preparing for a big event at her bakery. She needs to make a large batch of chocolate chip cookies for the guests. She checks the oven timer, which indicates that the cookies have been baking for 15 minutes and need more time.;Does Tanya believe the cookies are still baking and need more time or that they are undercooked due to the power outage?;Tanya believes the cookies are undercooked due to the power outage.;Tanya believes the cookies are still baking and need more time.
Laila is walking through a beautiful park on a sunny day. Laila wants to take a picture of a stunning flowerbed she comes across. She sees that the flowers appear to be in full bloom, with vibrant colors.;Does Laila believe the flowers are in full bloom or have wilted due to the rainstorm?;Laila believes the flowers have wilted due to the rainstorm.;Laila believes the flowers are in full bloom.
Aisha is a marine biologist conducting research on a remote island in the Pacific Ocean. She wants to collect water samples from the ocean to test for microplastics. Aisha sees the water as calm and clear.;Does Aisha believe the water is calm and clear or murky and turbulent?;Aisha believes the water is murky and turbulent.;Aisha believes the water is calm and clear.
Janelle is a marine biologist studying coral reefs in the Pacific Ocean. She wants to collect samples of healthy coral for her research. The coral she observed yesterday appeared to be thriving.;Does Janelle believe the coral is healthy or bleached?;Janelle believes the coral is bleached.;Janelle believes the coral is healthy.
Naveen is in his backyard, preparing for a family barbecue. Naveen wants to light up the fire pit to create a cozy atmosphere for his guests. Naveen sees that the firewood in the fire pit appears dry and ready to burn, and Naveen examines the firewood.;Does Naveen believe the firewood is dry and ready to burn or wet and difficult to ignite?;Naveen believes the firewood is wet and difficult to ignite.;Naveen believes the firewood is dry and ready to burn.
Jamila is a marine biologist studying coral reefs in the Maldives. She wishes to collect samples of a specific healthy coral species for her research. The coral she is observing appears to be vibrant and thriving.;Does Jamila believe the coral is healthy or stressed and bleached?;Jamila believes the coral is stressed and bleached.;Jamila believes the coral is healthy.
Carlos is hiking in a dense forest on a sunny day. He wants to find a stream to refill his water bottle. He sees that the map he is carrying shows a stream nearby.;Does Carlos believe there is a stream or a fast-flowing river nearby?;Carlos believes there is a fast-flowing river nearby.;Carlos believes there is a stream nearby.
Ulysses is a zookeeper in a large city, responsible for taking care of a rare albino peacock. He wants to make sure the peacock is safely inside its enclosure before the zoo opens for the day. He sees that the peacock is perched on a branch inside the enclosure.;Does Ulysses believe the albino peacock is inside the enclosure or outside in a nearby tree?;Ulysses believes the albino peacock is outside in a nearby tree.;Ulysses believes the albino peacock is inside the enclosure.
Priya is at a botanical garden, exploring various exotic plants. Priya wants to take a picture of a rare orchid she has been searching for. Priya sees that the orchid is in full bloom, displaying its vibrant colors.;Does Priya believe the orchid is in full bloom or bare?;Priya believes the orchid is bare.;Priya believes the orchid is in full bloom.
Ulysses is hiking in the mountains on a sunny day. Ulysses wants to take a photo of a rare bird perched on a tree nearby. He sees that the bird appears to be calm and still, sitting on a branch.;Does Ulysses believe the bird is calm and still or startled and flying away?;Ulysses believes the bird is startled and flying away.;Ulysses believes the bird is calm and still.
Fatima is an astronaut aboard a space station, conducting scientific experiments. She needs to retrieve a sample from the storage area to conduct a crucial test. Fatima sees that the sample is stored in a sealed container.;Does Fatima believe the container is sealed or punctured?;Fatima believes the container is punctured.;Fatima believes the container is sealed.
Xander is exploring a dense forest in search of rare plants for his botanical collection. Xander hopes to find a specific plant known for its vibrant purple flowers. He sees that the forest floor is covered with green foliage and various colorful flowers, but the purple flowers are not immediately visible.;Does Xander believe the purple flowers are present or not present in the area he is exploring?;Xander believes the purple flowers are present in the area he is exploring.;Xander believes the purple flowers are not present in the area he is exploring.
